ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2013-01-06,288076.1138754517,126411.91238036344,357411.02576521214,288076.1138754517,288076.1138754517,-44313.97728367621,-44313.97728367621,-44313.97728367621,-19033.197642201507,-19033.197642201507,-19033.197642201507,-25280.779641474703,-25280.779641474703,-25280.779641474703,0.0,0.0,0.0,243762.13659177546
2013-01-13,337928.75984189694,191109.27345752856,460446.6131699604,337928.75984189694,337928.75984189694,-12253.10319365211,-12253.10319365211,-12253.10319365211,2.0481820683926344e-07,2.0481820683926344e-07,2.0481820683926344e-07,-12253.10319385694,-12253.10319385694,-12253.10319385694,0.0,0.0,0.0,325675.65664824477
2013-01-20,339910.25557170564,214508.60641386462,488846.758790909,339910.25557170564,339910.25557170564,10717.443123972873,10717.443123972873,10717.443123972873,1.6766716726124287e-07,1.6766716726124287e-07,1.6766716726124287e-07,10717.443123805213,10717.443123805213,10717.443123805213,0.0,0.0,0.0,350627.6986956785
2013-01-27,341891.75130151433,224587.66739350188,499481.01862172777,341891.75130151433,341891.75130151433,19126.78000271943,19126.78000271943,19126.78000271943,-1.763401087373495e-07,-1.763401087373495e-07,-1.763401087373495e-07,19126.78000289578,19126.78000289578,19126.78000289578,0.0,0.0,0.0,361018.53130423377
2013-02-03,343873.24697795144,220596.8637723522,493589.7037686733,343873.24697795144,343873.24697795144,13564.767563737274,13564.767563737274,13564.767563737274,-2.9968941817060113e-07,-2.9968941817060113e-07,-2.9968941817060113e-07,13564.767564036945,13564.767564036945,13564.767564036945,0.0,0.0,0.0,357438.01454168867
2013-02-10,345854.74232526374,214726.6809253462,486830.6865926732,345854.74232526374,345854.74232526374,7766.706060587319,7766.706060587319,7766.706060587319,1.4009128790348768e-07,1.4009128790348768e-07,1.4009128790348768e-07,7766.706060447243,7766.706060447243,7766.706060447243,0.0,0.0,0.0,353621.448385851
2013-02-17,347836.23761920433,218983.8419732676,490753.5248281994,347836.23761920433,347836.23761920433,9796.602460023067,9796.602460023067,9796.602460023067,-2.4537439458072186e-07,-2.4537439458072186e-07,-2.4537439458072186e-07,9796.602460268447,9796.602460268447,9796.602460268447,0.0,0.0,0.0,357632.84007922746
2013-02-24,349817.7329131449,232451.541638903,503733.491924313,349817.7329131449,349817.7329131449,15107.849237197704,15107.849237197704,15107.849237197704,-3.222739906050265e-07,-3.222739906050265e-07,-3.222739906050265e-07,15107.849237519982,15107.849237519982,15107.849237519982,0.0,0.0,0.0,364925.5821503427
2013-03-03,351799.22820110305,233925.58465554705,510212.9057899193,351799.22820110305,351799.22820110305,16228.570055281984,16228.570055281984,16228.570055281984,1.4264514902606606e-07,1.4264514902606606e-07,1.4264514902606606e-07,16228.570055139342,16228.570055139342,16228.570055139342,0.0,0.0,0.0,368027.79825638514
2013-03-10,353780.72329164034,230491.72545191666,503631.33072777395,353780.72329164034,353780.72329164034,13194.585582245236,13194.585582245236,13194.585582245236,4.757748683914542e-08,4.757748683914542e-08,4.757748683914542e-08,13194.585582197664,13194.585582197664,13194.585582197664,0.0,0.0,0.0,366975.30887388554
2013-03-17,355762.21829244075,234027.22983565516,506862.17902846576,355762.21829244075,355762.21829244075,11141.408816649397,11141.408816649397,11141.408816649397,-7.284688763320446e-08,-7.284688763320446e-08,-7.284688763320446e-08,11141.408816722247,11141.408816722247,11141.408816722247,0.0,0.0,0.0,366903.62710909016
2013-03-24,357743.7132932411,231758.17512379482,500648.64813742193,357743.7132932411,357743.7132932411,10731.540872380843,10731.540872380843,10731.540872380843,1.0375515557825565e-07,1.0375515557825565e-07,1.0375515557825565e-07,10731.540872277097,10731.540872277097,10731.540872277097,0.0,0.0,0.0,368475.25416562194
2013-03-31,359725.2082940415,229752.29646091218,501351.11240736215,359725.2082940415,359725.2082940415,6535.225474115403,6535.225474115403,6535.225474115403,3.81398422177881e-07,3.81398422177881e-07,3.81398422177881e-07,6535.225473734019,6535.225473734019,6535.225473734019,0.0,0.0,0.0,366260.433768157
