,DayOfWeek,Sales,Customers,Open,Promo,StateHoliday,SchoolHoliday
2013-01-06,270,227030,27671,36,0,12,40
2013-01-13,280,395390,45616,54,50,0,0
2013-01-20,280,305576,38441,54,0,0,0
2013-01-27,280,372581,42715,54,50,0,0
2013-02-03,280,335998,41099,54,0,0,2
2013-02-10,280,382548,44085,54,50,0,15
2013-02-17,280,314769,39621,54,0,0,5
2013-02-24,280,379940,43827,54,50,0,0
2013-03-03,280,337950,41942,54,0,0,0
2013-03-10,280,393446,46332,54,50,0,0
2013-03-17,280,317412,39586,54,0,0,0
2013-03-24,280,381978,43865,54,50,0,7
2013-03-31,280,393157,43156,45,50,10,50
2013-04-07,280,272039,33192,40,0,10,47
2013-04-14,280,365922,42758,48,50,0,6
2013-04-21,280,292208,37640,48,0,0,0
2013-04-28,280,360288,42129,48,50,0,0
2013-05-05,280,431988,45606,45,50,10,0
2013-05-12,280,329658,39816,45,0,10,7
2013-05-19,280,412313,47516,54,50,0,0
2013-05-26,280,279054,34152,45,0,10,13
2013-06-02,280,420260,45777,51,50,3,10
2013-06-09,280,415164,48113,54,50,0,0
2013-06-16,280,338683,41629,54,0,0,0
2013-06-23,280,405592,45841,54,50,0,9
2013-06-30,280,340984,40681,54,0,0,32
2013-07-07,280,417351,45639,53,50,0,37
2013-07-14,280,333919,38983,54,0,0,37
2013-07-21,280,492308,50692,60,50,0,37
2013-07-28,280,335434,40369,60,0,0,44
2013-08-04,280,500502,52545,60,50,0,50
2013-08-11,280,398353,48370,60,0,0,18
2013-08-18,280,447801,50926,59,50,1,15
2013-08-25,280,342035,42680,60,0,0,15
2013-09-01,280,453693,50399,60,50,0,15
2013-09-08,280,350962,43093,60,0,0,12
2013-09-15,280,443926,49792,60,50,0,3
2013-09-22,280,332023,42008,60,0,0,0
2013-09-29,280,409679,47024,60,50,0,0
2013-10-06,280,341703,40872,51,0,10,21
2013-10-13,280,425546,47373,60,50,0,37
2013-10-20,280,336320,41453,60,0,0,20
2013-10-27,280,411386,47906,60,50,0,5
2013-11-03,280,364248,43520,57,0,3,12
2013-11-10,280,446492,49326,60,50,0,0
2013-11-17,280,359346,43432,60,0,0,0
2013-11-24,280,443620,49161,60,50,0,0
2013-12-01,280,438766,48690,60,0,0,0
2013-12-08,280,525165,54097,60,50,0,0
2013-12-15,280,417525,48228,60,0,0,0
2013-12-22,280,638654,64001,60,50,0,0
2013-12-29,280,323397,36250,40,0,20,52
2014-01-05,280,342887,39702,50,0,10,50
2014-01-12,280,450647,49624,58,50,2,5
2014-01-19,280,346886,42668,60,0,0,0
2014-01-26,280,429931,46912,60,50,0,0
2014-02-02,280,364574,43164,60,0,0,2
2014-02-09,280,466344,50636,60,50,0,15
2014-02-16,280,367528,45522,60,0,0,0
2014-02-23,280,436877,49036,60,50,0,0
2014-03-02,280,386151,46254,60,0,0,0
2014-03-09,280,466908,51429,60,50,0,5
2014-03-16,280,357654,44218,60,0,0,0
2014-03-23,280,427070,48309,60,50,0,0
2014-03-30,280,362030,43695,60,0,0,0
2014-04-06,280,487263,52549,60,50,0,4
2014-04-13,280,377422,45190,60,0,0,7
2014-04-20,280,455508,48472,50,50,10,46
2014-04-27,280,301619,36146,50,0,10,47
2014-05-04,280,449005,47065,50,50,10,19
2014-05-11,280,478228,52196,60,50,0,0
2014-05-18,280,369210,44470,60,0,0,0
2014-05-25,280,439624,48805,60,50,0,0
2014-06-01,280,370858,41323,50,0,10,7
2014-06-08,280,513271,54278,60,50,0,0
2014-06-15,280,342122,38963,50,0,10,10
2014-06-22,280,446325,48607,57,50,3,10
2014-06-29,280,361991,44193,60,0,0,0
2014-07-06,253,443744,48793,55,46,0,0
2014-07-13,252,322656,39376,54,0,0,14
